CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474872.145827
e320474873.599669
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp320474872#320474873#0(0"0(0#0#86"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp8605892864#1804"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFSM.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/SoraFSM.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFSM_State.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/SoraFSM_State.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320562968.661940
e320562969.985832
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp320562968#320562970#0(0"0(0#0#107"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp8656390368#1780"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474877.234754
e320474878.356440
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp320474877#320474878#0(0"0(0#0#107"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp8620113440#1826"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320776227.943789
e320776229.146451
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o
x/Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp320776227#320776229#0(0"0(0#0#87"/Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp8626851648#1540"    cd /Users/darkfall/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp -o /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFolderResourceManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320562993.304564
e320562994.810284
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFolderResourceManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp320562993#320562994#0(0"0(0#0#95"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp8652007936#1776"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFolderResourceManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFolderResourceManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474896.957812
e320474898.099340
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFolderResourceManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp320474896#320474898#0(0"0(0#0#95"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp8619351264#1822"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFolderResourceManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFolderResourceManager.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320564477.324288
e320564477.741012
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp320564477#320564477#0(0"0(0#0#106"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp8638491104#1778"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474877.139032
e320474878.334226
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp320474877#320474878#0(0"0(0#0#106"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp8619582240#1824"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320776226.954722
e320776228.142043
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o
x/Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
